createTimeISO,collectCount,commentCount,likes,mentions0,mentions1,playCount,shareCount,text,videoDuration,videoFormat,topic_id,topic_name
2024-01-29 20:05:43+00:00,120,18,1811,,,34700,20,rise refresh,22.0,mp4,8,Pineapple Refresh Cleanser
2024-01-29 18:32:56+00:00,250,32,2218,,,51300,30,full rhode routine ft pineapple refresh available rhodeskincom,11.0,mp4,8,Pineapple Refresh Cleanser
2024-01-28 21:28:34+00:00,321,52,6047,@Elin,,68700,30,slow sundays warn,8.0,mp4,16,Lip Tint Application & Formula
2024-01-27 22:04:19+00:00,243,61,7593,@Hailey,,98900,50,sani peptide lip tint,10.0,mp4,13,Lip Tint & Case Waitlist
2024-01-27 20:06:22+00:00,187,26,4057,@marianne_fonseca’s,,94000,37,rhode routine cleanse pineapple refresh hydrate glaze restore brc,38.0,mp4,9,Products for Summer Makeup Look
2024-01-27 17:06:45+00:00,524,45,7941,@Tsutsumi,,95600,47,hoang self care weekend rhode,13.0,mp4,5,Rhode Summer Lip Tints and Pocket Blush
2024-01-26 22:25:58+00:00,149,70,3004,,,57600,41,hit refresh rhodeskincom,8.0,mp4,8,Pineapple Refresh Cleanser
2024-01-26 20:41:49+00:00,98,15,2486,@livmanni,,51500,31,pineapple refresh  available rhodeskincom,14.0,mp4,8,Pineapple Refresh Cleanser
2024-01-25 22:11:46+00:00,160,60,3687,,,71400,14,gentle effective formula made rinse day away without leaving skin feeling stripped tight pineapple refresh available rhodeskincom,15.0,mp4,12,Pineapple Refresh Cleanser Formula
2024-01-25 20:01:04+00:00,94,34,1885,,,52600,19,pineapple refresh available rhodeskincom,73.0,mp4,8,Pineapple Refresh Cleanser
2024-01-25 17:49:40+00:00,117,44,4543,,,82400,18,ultimate refresh pineapple refresh balm lather cleanser available,9.0,mp4,8,Pineapple Refresh Cleanser
2024-01-25 17:04:44+00:00,443,122,9328,,,99600,117,first step full rhode routine pineapple refresh new pga daily cleanser arrived available rhodeskincom,45.0,mp4,8,Pineapple Refresh Cleanser
2024-01-25 01:44:47+00:00,508,103,26000,,,349500,60,rhode work pineapple refresh arrives tomorrrow 9am pt,23.0,mp4,8,Pineapple Refresh Cleanser
2024-01-25 00:20:13+00:00,81,21,2436,@Nicole,@Nana,48800,14,pineapple refresh first impressions bruner,64.0,mp4,8,Pineapple Refresh Cleanser
2024-01-24 20:21:10+00:00,296,62,9235,,,179500,96,rhode bath bomb made splash week pineapple refresh arrives tomorrow 9am pt,81.0,mp4,2,Rhode Pop-Up Event & New Products
2024-01-23 23:03:00+00:00,58,21,1684,@Ajok,,37800,6,bts daing,16.0,mp4,3,Rhode Kit & Event
2024-01-23 21:33:30+00:00,758,117,21700,@hannah,,285700,63,cho pineapple refresh first impressions launching january 25th 9am pt join waitlist rhodeskincom,184.0,mp4,8,Pineapple Refresh Cleanser
2024-01-23 19:13:37+00:00,311,71,8143,@dylan,,123600,74,pineapple refresh unboxing,13.0,mp4,8,Pineapple Refresh Cleanser
2024-01-23 18:25:49+00:00,1065,101,15700,,,200400,74,cleanse prep hydrate restore treat,13.0,mp4,14,Lip & Skincare Products
2024-01-23 17:36:01+00:00,199,96,9873,,,146700,55,hit refresh new daily cleanser arrives january 25th 9am pt,8.0,mp4,8,Pineapple Refresh Cleanser
2024-01-22 22:55:22+00:00,88,27,2250,@Ava,,50300,15,skin feels bouncy supple soft hydrated using welsing kitcher new pineapple refresh daily cleanser,26.0,mp4,8,Pineapple Refresh Cleanser
2024-01-22 19:21:25+00:00,78,21,2180,@Shannon,,45800,22,pineapple refresh unboxing first impressions zhao,51.0,mp4,8,Pineapple Refresh Cleanser
2024-01-21 22:49:59+00:00,82,33,2516,@Bianca,,55500,6,bts miss may,12.0,mp4,3,Rhode Kit & Event
2024-01-21 19:46:52+00:00,1051,193,31300,@Hailey,@Kensington,409500,154,get unready bieber  featuring new pineapple refresh cleanser coming january 25th 9am pt rhodeskincom,234.0,mp4,8,Pineapple Refresh Cleanser
2024-01-21 18:53:34+00:00,67,19,2332,@Aylen,,64300,23,park pineapple refresh first impressions,42.0,mp4,8,Pineapple Refresh Cleanser
2024-01-20 20:50:57+00:00,73,57,2870,@Ajok,,87100,16,daing,11.0,mp4,3,Rhode Kit & Event
2024-01-20 19:02:55+00:00,903,251,34400,,,467300,141,pineapple refresh lush texture feels like instant vacation melts away makeup impurities gentle natural exfoliation leaves skin petal soft coming january 25th 9am pt join waitlist rhodeskincom,17.0,mp4,7,Pocket Blush Shades
2024-01-20 18:05:10+00:00,52000,4944,2000000,,,22500000,4904,rhode bath bomb,35.0,mp4,15,Rhode Products & International Shipping
2024-01-20 00:31:32+00:00,1007,116,12000,@Mia,,212700,125,'s honestly daily go cleanser morning get refreshed supple feeling right skin prep makeup moore pineapple refresh launches january 25th 9am pt,29.0,mp4,4,Rhode Pocket Blush Shades in NYC
2024-01-19 23:41:58+00:00,161,33,2448,@Hailey,,90600,63,bieber,3.0,mp4,16,Lip Tint Application & Formula
2024-01-19 20:52:25+00:00,147,13,2127,@Ida,,75500,11,refreshed zeile,17.0,mp4,2,Rhode Pop-Up Event & New Products
2024-01-19 18:48:27+00:00,135,38,2968,,,87000,24,inside pineapple refresh launching january 25th 9am pt join waitlist rhodeskincom,18.0,mp4,8,Pineapple Refresh Cleanser
2024-01-19 17:43:21+00:00,413,95,10700,@Kayla,,162900,92,unboxing pineapple refresh caputo,137.0,mp4,8,Pineapple Refresh Cleanser
2024-01-18 23:04:18+00:00,92,40,2813,@Bianca,,87700,14,behind scenes miss february,16.0,mp4,3,Rhode Kit & Event
2024-01-18 20:56:15+00:00,685,93,19700,@Hailey,@Candice,330800,124,behind scenes bieber,13.0,mp4,3,Rhode Kit & Event
2024-01-18 18:54:46+00:00,245,70,6392,@Ethan,,118900,47,gaskill review pineapple refresh coming january 25th 9am pt join waitlist rhodeskincom,22.0,mp4,8,Pineapple Refresh Cleanser
2024-01-18 17:35:53+00:00,157,36,4032,,,82000,20,texts hb one really good cleanser 4 years making launching january 25th 9am pt join waitlist rhodeskincom,,jpeg,13,Lip Tint & Case Waitlist
2024-01-17 23:47:07+00:00,65,46,2121,@tianavictoria’s,,65000,6,first impressions new pineapple refresh cleanser coming january 25th 9am pt join waitlist rhodeskincom,59.0,mp4,8,Pineapple Refresh Cleanser
2024-01-17 19:15:35+00:00,184,107,4551,,,79900,47,meet new pineapple refresh cleanser see january 25th 9am pt rhodeskincom,14.0,mp4,8,Pineapple Refresh Cleanser
2024-01-17 17:02:12+00:00,701,358,23700,,,239700,194,cleanser waiting introducing pineapple refresh new pga daily cleanser,18.0,mp4,8,Pineapple Refresh Cleanser
2024-01-16 23:30:52+00:00,127,34,3417,@sam,,67000,21,puts new rhode cleanser test info coming soon,122.0,mp4,3,Rhode Kit & Event
2024-01-16 17:38:06+00:00,288,100,9072,,,115900,56,tomorrow,11.0,mp4,2,Rhode Pop-Up Event & New Products
2024-01-14 21:28:28+00:00,804,89,20300,,,243600,55,rhode silent reviews,33.0,mp4,10,Rhode Glazing Milk & Reviews
2024-01-14 17:58:51+00:00,33,8,1114,@Karen,,39100,4,oluwatomilayo olla rhode routine – glaze brc lip treat,13.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-01-14 17:06:23+00:00,117,27,2664,@kehaulani,,52200,15,sanares ‘ essential hydration layers,10.0,mp4,0,Day & Night Rhode Skincare Routine
2024-01-13 21:16:46+00:00,76,41,1961,,,46200,10,glazing milk instant glow day hydration,12.0,mp4,0,Day & Night Rhode Skincare Routine
2024-01-13 18:53:49+00:00,36,19,1039,@eman,,31500,6,new rhode cleanser stay tuned info come soon,78.0,mp4,16,Lip Tint Application & Formula
2024-01-13 17:13:17+00:00,137,38,4171,@Raisya,,53200,12,summer january ft rhode kit,6.0,mp4,2,Rhode Pop-Up Event & New Products
2024-01-12 21:53:13+00:00,2351,608,80000,,,1100000,200,cleansing hb,124.0,mp4,10,Rhode Glazing Milk & Reviews
2024-01-12 21:04:05+00:00,86,30,2637,@Kayla,,57100,26,cleanser first impressions caputo,128.0,mp4,8,Pineapple Refresh Cleanser
2024-01-12 20:04:02+00:00,236,23,5223,,,56100,15,first week 2024 hb,,jpeg,5,Rhode Summer Lip Tints and Pocket Blush
2024-01-12 02:07:31+00:00,72,44,2164,@Henna,,52600,18,ali cleanser review stay tuned info coming soon,110.0,mp4,16,Lip Tint Application & Formula
2024-01-11 19:21:42+00:00,269,191,7186,@Thu,,117000,161,rhode testing panel | career advice first impressions new cleanser coming soon,85.0,mp4,8,Pineapple Refresh Cleanser
2024-01-11 17:06:17+00:00,261,146,7350,@Izabel,,81000,54,ooo ottoni rhode,18.0,mp4,9,Products for Summer Makeup Look
2024-01-10 21:31:26+00:00,377,98,9592,@Hailey,,187500,54,bieber 2024 mindset self care intention,40.0,mp4,4,Rhode Pocket Blush Shades in NYC
2024-01-10 20:20:28+00:00,57,23,1353,,,34800,8,rhode reviews,,jpeg,3,Rhode Kit & Event
2024-01-10 17:03:56+00:00,891,52,18300,,,133200,32,slow mornings rhode,,jpeg,16,Lip Tint Application & Formula
2024-01-09 22:37:08+00:00,158,40,5141,,,71800,51,bathe barrier,5.0,mp4,14,Lip & Skincare Products
2024-01-09 21:28:46+00:00,120,19,1935,@nayha’s,,40900,4,go lip combo lip treat plump glossy finish,34.0,mp4,14,Lip & Skincare Products
2024-01-09 17:13:33+00:00,164,34,3583,,,42500,25,rhode holiday,,jpeg,14,Lip & Skincare Products
2024-01-08 20:48:01+00:00,189,33,3744,@naomigenes✨,,88500,19,uses glazing milk glaze go duo prep soothe hydrate skin leaving instant luminous sheen,34.0,mp4,6,Lip Tint Pop-Up
2024-01-08 18:41:01+00:00,356,65,6936,,,101600,55,rhode layers,15.0,mp4,3,Rhode Kit & Event
2024-01-08 17:16:58+00:00,140,63,3423,,,40100,22,january mood,10.0,mp4,6,Lip Tint Pop-Up
2024-01-07 20:07:50+00:00,97,53,2307,,,45400,50,lip treat,9.0,mp4,14,Lip & Skincare Products
2024-01-07 19:20:13+00:00,124,20,3021,@thefasteddy,,45200,3,finishing touches lip treat,9.0,mp4,14,Lip & Skincare Products
2024-01-07 17:01:40+00:00,92,18,2441,,,57100,27,brc love,9.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-01-06 22:59:55+00:00,57,31,2379,@maya,,38400,9,multitasking essentials using glaze brc,27.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-01-06 19:57:27+00:00,264,47,8160,,,83200,19,begin end day rhode,,jpeg,11,Skincare & Makeup Routine Recommendations
2024-01-06 17:02:36+00:00,432,28,4978,,,61100,41,skin feeling new year good time check skin find go essentials keep barrier balanced hydrated glowing,,jpeg,1,Rhode Lip Products & Shades
2024-01-05 22:32:47+00:00,150,23,2103,@Shannon,,50600,14,perfect makeup prep step glazing milk rhodeskincom zhao,29.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-01-05 17:41:27+00:00,101,15,2789,@Matilda,,40000,4,winter far djerf rhode,,jpeg,16,Lip Tint Application & Formula
2024-01-04 21:15:57+00:00,1554,73,23700,@dylan’s,,200100,53,go essentials ft lip treat,,jpeg,14,Lip & Skincare Products
2024-01-04 19:07:48+00:00,663,46,6088,,,86000,46,essential skincare layers,,jpeg,14,Lip & Skincare Products
2024-01-04 17:04:03+00:00,102,13,2215,@Ava’s,,41300,9,rhode trick mix glazing milk liquid bronzing drops glowy hydrated makeup base,29.0,mp4,1,Rhode Lip Products & Shades
2024-01-03 20:52:33+00:00,108,34,3648,,,52100,14,like burst hydration luminous dewy glow,13.0,mp4,4,Rhode Pocket Blush Shades in NYC
2024-01-03 19:13:15+00:00,50,15,2039,,,33900,7,winter glow ft rhode,19.0,mp4,2,Rhode Pop-Up Event & New Products
2024-01-03 17:02:14+00:00,106,37,2261,,,33000,16,daily hydration essentials rhodeskincom,5.0,mp4,8,Pineapple Refresh Cleanser
2024-01-02 18:21:41+00:00,67,31,1584,@ori,,34900,6,rhode kit available rhodeskincom,15.0,mp4,8,Pineapple Refresh Cleanser
2024-01-01 18:55:17+00:00,299,76,5746,,,68200,31,new year new routine rhodeskincom,,jpeg,8,Pineapple Refresh Cleanser
2024-01-01 17:27:32+00:00,168,77,5430,,,65500,29,fresh start,21.0,mp4,15,Rhode Products & International Shipping
